agua	bioapps	0.6.0	/agua/0.6.0/bioapps	clusterMAQ	pipeline	inputfile	0	0	input	inputfile	file	--inputfile		essential					
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	clusterMAQ	pipeline	outputdir	0	0	input	outputdir	directory	--outputdir	%project%/%workflow%	essential	dir	Absolute path to directory containing reference_sequences.2bpb, .idx and .vld files	inputs.acefile.value	acefile	var outputdir = acefile
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	clusterMAQ	pipeline	referencefile	0	0	input	referencefile	file	--referencefile		required					
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	clusterMAQ	pipeline	sortedfile	0	0	output	sortedfile	file		%project%/%workflow%/s_1_1_sorted.txt	required					
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	deepvac.pl	utility	downloaddir	0	0	input	downloaddir	directory	--downloaddir	%project%/%workflow%/download	required		Files are downloaded to this directory			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	deepvac.pl	utility	filter	0	0	input	filter	string	--filter		optional		Download only filenames containing this name fragment			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	deepvac.pl	utility	regex	0	0	input	regex	string	--regex		optional		Download only filenames matching this regex			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	deepvac.pl	utility	url	0	0	input	url	string	--url		required		URL of FTP site or link to file on web page			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	deepvac.pl	utility	type	0	0	input	type	string	--type		required		Type of page: 'html' or 'text'			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	elandHeader	converter	inputfile	0	0	input	readfile 	file	--inputfile	%project%/%workflow%/sequence.txt	essential		FASTQ file not in ELAND format (for use with ELAND_standalone.pl)	output.outputfile.value		
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	inputtype	0	0	input	inputtype	string	--inputtype	fastq	required		Type of input sequence. Valid inputs: fastq, fasta, export or qseq			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	outputdir	0	0	input	outputdir	directory	--outputdir	%project%/%workflow%	required		Print ELAND alignment files to this directory (will create the directory if it does not exist)			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	matefile	0	0	input	matefile	file	--matefile		optional	fastq	Paired-end mate file complementary to inputfile (e.g., s_1_2_sequence.fastq)	output.matefile.value,input.matefile.value	input1,input2	
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	hits	1	0	output	hits	files			optional		Chromosome-specific *bam files containing aligned reads	input.outputdir.value	outputdir	return outputdir + /chr*/hit.bam;
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	pairparams	0	0	input	pairparams	string	--pairparams		optional		Paired read analysis parameters to pass to pickBestPair. Default: '--circular' (treats all chromosomes as circular).			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	quality	0	0	input	quality	integer	--quality		optional		Quality value of all bases in fasta mode (Default: 30)			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	reads	0	0	input	reads	integer	--reads	1000000	optional		Number of reads per sub-file			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	referencedir	0	0	input	referencedir	directory	--referencedir	%project%/%workflow%	essential		Directory containing squashed reference genome files			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	seedlength	0	0	input	seedlength	integer	--seedlength		optional		Length of read used for ELAND alignment (Default: min. of seedlength and 32)			
agua	bioapps	0.6.0	/agua/0.6.0/bioapps	ELAND	aligner	splitfile	0	0	input	splitfile	file	--splitfile		optional					
