admin	testapps	0.6.0	/agua/0.6/bioapps	syoung	Project1	Workflow1	1	FTP	2	utility	bin/utils/FTP.pl	/usr/bin/perl		0	/nethome/syoung/agua/Project1/Workflow1/stdout/1-FTP.stderr	/nethome/syoung/agua/Project1/Workflow1/stdout/1-FTP.stdout	0000-00-00 00:00:00	2012-01-12 19:08:03	2012-01-12 19:08:08	0	3390	0	error			
admin	testapps	0.6.0	/agua/0.6/bioapps	syoung	Project1	Workflow1	1	unzipFiles	3	utility	bin/utils/unzipFiles.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
admin	testapps	0.6.0	/agua/0.6/bioapps	syoung	Project1	Workflow1	1	bowtieIndex	4	converter	bin/converters/bowtieIndex.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
admin	testapps	0.6.0	/agua/0.6/bioapps	syoung	Project1	Workflow1	1	TOPHAT	5	expression	bin/aligners/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
admin	testapps	0.6.0	/agua/0.6/bioapps	syoung	Project1	Workflow2	2	FTP	1	utility	bin/utils/FTP.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
admin	testapps	0.6.0	/agua/0.6/bioapps	syoung	Project1	Workflow2	2	unzipFiles	2	utility	bin/utils/unzipFiles.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
admin	testapps	0.6.0	/agua/0.6/bioapps	syoung	Project1	Workflow2	2	elandIndex	4	converter	bin/converters/elandIndex.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
admin	testapps	0.6.0	/agua/0.6/bioapps	syoung	Project1	Workflow2	2	elandHeader	3	converter	bin/aligners/elandHeader.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
admin	testapps	0.6.0	/agua/0.6/bioapps	syoung	Project2	Workflow1	1	TOPHAT	1	expression	bin/aligners/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
admin	bioapps	0.6.0	/agua/bioapps	admin	Project1	Workflow1	1	FTP	1	utility	bin/utils/deepvac.pl			0	/nethome/admin/agua/Project1/Workflow1/stdout/1-FTP.stderr	/nethome/admin/agua/Project1/Workflow1/stdout/1-FTP.stdout	0000-00-00 00:00:00	2012-02-26 04:24:14	2012-02-26 04:36:30	0	7860	0	completed			
