syoung	testuser	Project1	Workflow1	0	FTP	1	filter	0	0	input	filter	string	--filter		optional		Download only files containing this text fragment				0	
syoung	testuser	Project1	Workflow1	0	FTP	1	outputdir	0	0	input	outputdir	directory	--outputdir	Project1/Workflow1/downloads	required		Create this directory and download files to it				0	
syoung	testuser	Project1	Workflow1	0	FTP	1	regex	0	0	input	regex	string	--regex	\	chr[XYM0-9]+.fa.gz	optional		Download files matching this regular expression				0
syoung	testuser	Project1	Workflow1	0	FTP	1	type	0	0	input	type	string	--type	html	essential		Type of page: html or text				0	
syoung	testuser	Project1	Workflow1	0	FTP	1	url	0	0	input	url	string	--url	http://some.url	required		Download files linked on this page				0	
syoung	testuser	Project1	Workflow1	0	unzipFiles	2	delete	1	0	input	delete	flag	--delete	1	optional		Remove zipped files after unzipping				0	
syoung	testuser	Project1	Workflow1	0	unzipFiles	2	filter	0	0	input	filter	string	--filter		optional		Unzip only files containing this text fragment				0	
syoung	testuser	Project1	Workflow1	0	unzipFiles	2	inputdir	0	0	input	inputdir	directory	--inputdir	%project%/%workflow%/downloads	essential		Name of unzip application (unzip|gunzip) (DEFAULT: gunzip)	input.outputdir.value	InputParams		1	
syoung	testuser	Project1	Workflow1	0	unzipFiles	2	outputdir	0	0	input	outputdir	directory	--outputdir	%project%/%workflow%/downloads	required		Unzip files to this directory	input.outputdir.value	InputParams		1	
syoung	testuser	Project1	Workflow1	0	unzipFiles	2	regex	0	0	input	filter	string	--regex	\	chr[XYM0-9]+.fa.gz	optional		Unzip only files matching this regular expression	input.regex.value			1
syoung	testuser	Project1	Workflow1	0	unzipFiles	2	type	0	0	input	type	string	--type	gunzip	required		Name of unzip application (unzip|gunzip) (DEFAULT: gunzip)				0	
syoung	testuser	Project1	Workflow1	0	bowtieIndex	3	inputdir	1	0	input	inputdir	directory	--inputdir	Project1/Workflow1/downloads	essential		Location of directory containing *.fa files	input.referencedir.value, input.outputdir.value, input.inputdir.value	refdir,outputdir,inputdir		0	
syoung	testuser	Project1	Workflow1	0	bowtieIndex	3	outputdir	1	0	input	inputdir	directory	--outputdir	Project1/Workflow1/inputs	required		Print indexed files to this directory	input.referencedir.value, input.outputdir.value, input.inputdir.value			0	
syoung	testuser	Project1	Workflow1	0	bowtieIndex	3	subdirs	1	1	input	subdirs	flag	--subdirs	1	optional			input.subdirs.value			0	
syoung	testuser	Project1	Workflow1	0	TOPHAT	4	coverage	0	0	output	coverage	file		Project1/Workflow1/coverage.wig	Discretion		A UCSC BedGraph wigglegram track, showing the depth of coverage at each position, including the spliced read alignments.				0	
syoung	testuser	Project1	Workflow1	0	TOPHAT	4	cpus	0	0	input	cpus	integer	--cpus		optional		Max. number of cpus per job (1 to 4) (DEFAULT = 4)				0	
syoung	testuser	Project1	Workflow1	0	TOPHAT	4	distance	0	0	input	distance	integer	--distance	200	required		The  mean inner distance between first read and its mate pair (corresponds to -r/--mate-inner-dist argument to Tophat)				0	
syoung	testuser	Project1	Workflow1	0	TOPHAT	4	hits	0	0	output	hits	file		Project1/Workflow1/accepted_hits.sam	Discretion		A list of read alignments in SAM format. SAM is a compact short read alignment format that is increasingly being adopted.				0	
syoung	testuser	Project1	Workflow1	0	TOPHAT	4	inputfiles	0	0	input	inputfiles	file	--inputfiles	Project1/Workflow1/yoruba1-1.reads_1.1M.sequence.txt	required		Comma-separated *sequence.txt file names (e.g., s_1_1_sequence.txt,s_2_1_sequence.txt)				0	
syoung	testuser	Project1	Workflow1	0	TOPHAT	4	jobs	0	0	input	jobs	integer	--jobs		optional		Max. number of concurrent cluster jobs (DEFAULT = 30)				0	
syoung	testuser	Project1	Workflow1	0	TOPHAT	4	junctions	0	0	output	junctions	file		Project1/Workflow1/junctions.bed	Discretion		A UCSC BED track of junctions reported by TopHat. Each junction consists of two connected BED blocks, where each block is as long as the maximal overhang of any read spanning the junction. The score is the number of alignments spanning the junction.				0	
syoung	testuser	Project1	Workflow1	0	TOPHAT	4	keep	0	0	input	keep	flag	--keep		optional		Keep intermediate files				0	
syoung	testuser	Project1	Workflow1	0	TOPHAT	4	matefiles	0	0	input	matefiles	file	--matefiles		optional		Comma-separated *sequence.txt mate file names (e.g., s_1_2_sequence.txt,s_2_2_sequence.txt) with locations as paths relative to the output directory				0	
