aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	label	0	0	input	label	string	--label	myLabel	required		Label describing the data or experiment	input.label.value			
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	clean	0	0	input	clean	flag	--clean	1	optional		Clean run (remove old splitfile)				
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	inputfile	0	0	input	inputfile	file	--inputfile		essential		Solexa FASTQ format sequence file	output.readfile.value,input.readfile.value	input1,input2		
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	inputtype	0	0	input	inputtype	string	--inputtype	fastq	required		Type of input sequence. Valid inputs: fastq, fasta, export or qseq				
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	outputdir	0	0	input	outputdir	directory	--outputdir	%project%/%workflow%	required		Print ELAND alignment files to this directory (will create the directory if it does not exist)				
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	matefile	0	0	input	matefile	file	--matefile		optional	fastq	Paired-end mate file complementary to inputfile (e.g., s_1_2_sequence.fastq)	output.matefile.value,input.matefile.value	input1,input2		
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	hits	1	0	output	hits	files	--hits		optional		Chromosome-specific *bam files containing aligned reads	input.outputdir.value	outputdir	return outputdir + /chr*/hit.bam;	
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	pairparams	0	0	input	pairparams	string	--pairparams		optional		Paired read analysis parameters to pass to pickBestPair. Default: '--circular' (treats all chromosomes as circular).				
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	quality	0	0	input	quality	integer	--quality		optional		Quality value of all bases in fasta mode (Default: 30)				
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	reads	0	0	input	reads	integer	--reads	1000000	optional		Number of reads per sub-file				
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	referencedir	0	0	input	referencedir	directory	--referencedir	%project%/%workflow%	essential		Directory containing squashed reference genome files				
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	seedlength	0	0	input	seedlength	integer	--seedlength		optional		Length of read used for ELAND alignement (Default: min. of seedlength and 32)				
aguatest	testuser	apps	0.6.0	/agua/0.6/t/bin/Agua/Common/Package/Sync/outputs/private/apps/aguatest/apps	ELAND	aligner	splitfile	0	0	input	splitfile	file	--splitfile		optional						
